"","quad","year","NRquad","totParea","recArea","quadname","Grazing","Group","tot_p_area","g_cov"
"1","q21",34,14,143.725233,0.0974080869988918,"e1q4-1","No","lb1",NA,NA
"2","q21",64,16,100.3149811,0.159497612665154,"e1q4-1","No","lb1",54.6832185,192.3481957
"3","q21",56,1,170.871015,0.00585236764702311,"e1q4-1","No","lb1",511.510775,391.0597027
"4","q21",51,0,1174.392844,0,"e1q4-1","No","lb1",846.5341068,465.98723327
"5","q21",36,0,418.920022,0,"e1q4-1","No","lb1",85.6329699,291.95216829
"6","q21",47,5,1493.184054,0.00334854901953031,"e1q4-1","No","lb1",1695.874306,1772.1173085
"7","q21",39,0,999.075319,0,"e1q4-1","No","lb1",1139.35074,1515.5045603
"8","q21",61,10,512.024632,0.0195303104089727,"e1q4-1","No","lb1",142.2096051,273.176945011111
"9","q21",35,8,95.6811629,0.0836110239207805,"e1q4-1","No","lb1",125.458211,194.198034625
"10","q21",63,11,75.6083315,0.145486612146705,"e1q4-1","No","lb1",688.02333,191.975929433333
"11","q21",65,2,893.468635,0.0022384669384617,"e1q4-1","No","lb1",87.3744057,118.37840258
"12","q21",60,3,180.8949124,0.0165842143385786,"e1q4-1","No","lb1",750.192304,297.496947175
"13","q21",57,10,619.795253,0.0161343604224087,"e1q4-1","No","lb1",130.65531,169.57848058
"14","q21",48,1,1830.735668,0.00054622850118633,"e1q4-1","No","lb1",1483.619694,1171.5943397625
"15","q21",52,1,608.540012,0.0016432773199472,"e1q4-1","No","lb1",1112.940326,491.94280817
"16","q21",45,1,1813.431219,0.00055144082087185,"e1q4-1","No","lb1",3150.58126,3028.1962667
"17","q21",40,3,597.269099,0.0050228615627744,"e1q4-1","No","lb1",848.964497,1387.93837917
"18","q21",62,2,848.593933,0.00235683985263656,"e1q4-1","No","lb1",509.075666,240.186297
"19","q21",59,4,878.580544,0.00455279829187749,"e1q4-1","No","lb1",374.857108,169.1987877
"20","q21",49,0,590.9004309,0,"e1q4-1","No","lb1",1741.326856,1705.3528986
"21","q21",50,11,846.5341068,0.0129941604380021,"e1q4-1","No","lb1",569.4191879,396.7222313
"22","q21",66,0,265.2586379,0,"e1q4-1","No","lb1",585.691769,238.6892922
"23","q21",58,1,479.544775,0.00208531101188622,"e1q4-1","No","lb1",569.825537,186.380287
"24","q21",41,0,2001.968965,0,"e1q4-1","No","lb1",597.269099,707.86680376
"25","q21",53,8,999.173627,0.008006616451657,"e1q4-1","No","lb1",552.626892,281.12467736
"26","q21",46,4,1731.744276,0.00230980985786148,"e1q4-1","No","lb1",1797.143598,2083.6989483
"27","q21",37,0,1043.271142,0,"e1q4-1","No","lb1",317.594755,531.134690966667
"28","q21",44,0,3153.395208,0,"e1q4-1","No","lb1",2637.1130278,1914.06911868
"29","q21",38,0,1174.47992,0,"e1q4-1","No","lb1",931.679911,985.46270421
"30","q21",67,3,320.41266,0.00936292592184092,"e1q4-1","No","lb1",173.4951458,74.02073958
"31","q21",55,1,601.445286,0.00166266163070401,"e1q4-1","No","lb1",1053.049769,582.73083717
"32","q21",43,0,2729.8994714,0,"e1q4-1","No","lb1",2315.338156,2067.3977245
"33","q21",54,3,1060.4037079,0.0028291111938312,"e1q4-1","No","lb1",999.173627,428.1273311
"34","q21",42,5,2315.338156,0.00215951177025392,"e1q4-1","No","lb1",1683.529646,1417.55432258
"35","q22",59,1,35.304586,0.0283249320640667,"e1q4-2","No","lb1",16.512736,169.1987877
"36","q22",64,0,9.11238,0,"e1q4-2","No","lb1",NA,NA
"37","q22",36,0,158.7098146,0,"e1q4-2","No","lb1",28.04146,291.95216829
"38","q22",44,0,3105.899712,0,"e1q4-2","No","lb1",1354.336874,1914.06911868
"39","q22",60,0,10.484304,0,"e1q4-2","No","lb1",7.34434,297.496947175
"40","q22",35,6,28.04146,0.213968887497299,"e1q4-2","No","lb1",14.463516,194.198034625
"41","q22",34,0,120.128535,0,"e1q4-2","No","lb1",NA,NA
"42","q22",52,0,41.09256,0,"e1q4-2","No","lb1",121.78907,491.94280817
"43","q22",56,1,22.817856,0.0438253269719995,"e1q4-2","No","lb1",10.1573,391.0597027
"44","q22",57,2,42.491944,0.0470677453589791,"e1q4-2","No","lb1",0,169.57848058
"45","q22",55,1,69.099982,0.0144717837987281,"e1q4-2","No","lb1",20.776413,582.73083717
"46","q22",58,2,36.746276,0.0544272840055956,"e1q4-2","No","lb1",8.869984,186.380287
"47","q22",39,0,1008.3240825,0,"e1q4-2","No","lb1",710.1753,1515.5045603
"48","q22",61,0,20.97465,0,"e1q4-2","No","lb1",8.48744,273.176945011111
"49","q22",66,0,5.333591,0,"e1q4-2","No","lb1",0,238.6892922
"50","q22",48,0,821.271981,0,"e1q4-2","No","lb1",544.646798,1171.5943397625
"51","q22",49,1,201.659481,0.00495885437689885,"e1q4-2","No","lb1",798.125087,1705.3528986
"52","q22",65,2,19.772346,0.101151375764919,"e1q4-2","No","lb1",9.11238,118.37840258
"53","q22",46,0,1430.092845,0,"e1q4-2","No","lb1",1601.600601,2083.6989483
"54","q22",40,4,713.628576,0.00560515670829863,"e1q4-2","No","lb1",980.0066625,1387.93837917
"55","q22",41,4,1676.7866788,0.00238551513473534,"e1q4-2","No","lb1",703.777565,707.86680376
"56","q22",45,1,1601.600601,0.00062437539007891,"e1q4-2","No","lb1",3078.0578,3028.1962667
"57","q22",51,0,274.0086583,0,"e1q4-2","No","lb1",299.3375708,465.98723327
"58","q22",54,1,116.087347,0.00861420323439729,"e1q4-2","No","lb1",94.429974,428.1273311
"59","q22",37,1,435.525857,0.00229607492627011,"e1q4-2","No","lb1",137.9392145,531.134690966667
"60","q22",38,0,710.1753,0,"e1q4-2","No","lb1",349.69896,985.46270421
"61","q22",50,17,300.6709658,0.0565402115058494,"e1q4-2","No","lb1",196.217237,396.7222313
"62","q22",43,4,1802.6678768,0.00221893342166866,"e1q4-2","No","lb1",2087.3531119,2067.3977245
"63","q22",67,1,19.78655,0.050539381549588,"e1q4-2","No","lb1",3.071847,74.02073958
"64","q22",53,12,94.429974,0.127078294017109,"e1q4-2","No","lb1",41.09256,281.12467736
"65","q22",42,1,2090.8210503,0.00047828100824626,"e1q4-2","No","lb1",1483.8934972,1417.55432258
"66","q22",47,6,544.646798,0.0110163137321887,"e1q4-2","No","lb1",1411.495965,1772.1173085
"67","q23",55,1,201.2317544,0.00496939463148665,"e1q4a-1","No","lb1",31.733951,582.73083717
"68","q23",34,0,267.416673,0,"e1q4a-1","No","lb1",NA,NA
"69","q23",64,5,7.3869727,0.676867263906363,"e1q4a-1","No","lb1",NA,NA
"70","q23",36,1,443.752763,0.00225350709534624,"e1q4a-1","No","lb1",88.733913,291.95216829
"71","q23",51,0,292.4656133,0,"e1q4a-1","No","lb1",141.215797,465.98723327
"72","q23",40,2,999.580543,0.00200083926603601,"e1q4a-1","No","lb1",1346.003969,1387.93837917
"73","q23",44,0,3195.034221,0,"e1q4a-1","No","lb1",2400.740052,1914.06911868
"74","q23",70,0,121.896611,0,"e1q4a-1","No","lb1",NA,NA
"75","q23",66,3,73.1321554,0.0410216269928235,"e1q4a-1","No","lb1",4.519317,238.6892922
"76","q23",50,9,157.8811298,0.0570049125655547,"e1q4a-1","No","lb1",146.981441,396.7222313
"77","q23",35,11,88.733913,0.123966132317415,"e1q4a-1","No","lb1",135.16768,194.198034625
"78","q23",56,2,12.114315,0.165093940515828,"e1q4a-1","No","lb1",29.083476,391.0597027
"79","q23",61,0,30.73471,0,"e1q4a-1","No","lb1",0,273.176945011111
"80","q23",57,2,77.75927,0.0257204060686269,"e1q4a-1","No","lb1",2.457016,169.57848058
"81","q23",48,0,467.890481,0,"e1q4a-1","No","lb1",339.51367,1171.5943397625
"82","q23",52,0,45.25211,0,"e1q4a-1","No","lb1",117.230183,491.94280817
"83","q23",65,1,62.256144,0.0160626716617721,"e1q4a-1","No","lb1",0.6715381,118.37840258
"84","q23",67,8,64.423259,0.124178753515093,"e1q4a-1","No","lb1",0,74.02073958
"85","q23",43,4,2412.630843,0.00165794116891342,"e1q4a-1","No","lb1",2374.658344,2067.3977245
"86","q23",54,12,65.528851,0.183125445004369,"e1q4a-1","No","lb1",10.86609,428.1273311
"87","q23",45,2,1734.87063,0.00115282371227877,"e1q4a-1","No","lb1",2998.418728,3028.1962667
"88","q23",39,0,1355.634988,0,"e1q4a-1","No","lb1",864.199735,1515.5045603
"89","q23",46,0,1288.126404,0,"e1q4a-1","No","lb1",1734.87063,2083.6989483
"90","q23",37,0,700.661396,0,"e1q4a-1","No","lb1",408.920711,531.134690966667
"91","q23",49,5,154.115423,0.0324432162769329,"e1q4a-1","No","lb1",402.349623,1705.3528986
"92","q23",53,8,31.63975,0.252846498471069,"e1q4a-1","No","lb1",0,281.12467736
"93","q23",47,2,339.51367,0.0058907790075139,"e1q4a-1","No","lb1",987.312631,1772.1173085
"94","q23",41,0,2095.0821797,0,"e1q4a-1","No","lb1",912.863583,707.86680376
"95","q23",59,1,37.07917,0.0269693199712939,"e1q4a-1","No","lb1",0,169.1987877
"96","q23",42,4,2656.919444,0.0015055029270959,"e1q4a-1","No","lb1",1997.0999807,1417.55432258
"97","q23",38,2,933.581034,0.00214228859323635,"e1q4a-1","No","lb1",518.307369,985.46270421
"98","q23",58,0,43.57958,0,"e1q4a-1","No","lb1",40.885985,186.380287
"99","q23",60,3,18.2406,0.164468274069932,"e1q4a-1","No","lb1",0,297.496947175
"100","q24",40,0,1540.645849,0,"e1q4a-2","No","lb1",1885.426275,1387.93837917
"101","q24",34,2,195.401998,0.0102353098764118,"e1q4a-2","No","lb1",NA,NA
"102","q24",64,10,5.24214,1.90761788124697,"e1q4a-2","No","lb1",NA,NA
"103","q24",39,1,1966.226477,0.00050858841120162,"e1q4a-2","No","lb1",1707.9192,1515.5045603
"104","q24",43,0,3610.5479,0,"e1q4a-2","No","lb1",3356.725595,2067.3977245
"105","q24",67,5,154.258089,0.0324132110828885,"e1q4a-2","No","lb1",37.302867,74.02073958
"106","q24",38,2,1775.56964,0.00112639907494701,"e1q4a-2","No","lb1",1067.2323,985.46270421
"107","q24",70,0,50.137746,0,"e1q4a-2","No","lb1",NA,NA
"108","q24",37,0,1106.153864,0,"e1q4a-2","No","lb1",466.027699,531.134690966667
"109","q24",48,2,1420.961959,0.00140749721506091,"e1q4a-2","No","lb1",1781.533112,1171.5943397625
"110","q24",41,0,2491.209708,0,"e1q4a-2","No","lb1",1525.546962,707.86680376
"111","q24",52,0,152.8213406,0,"e1q4a-2","No","lb1",859.4024737,491.94280817
"112","q24",56,2,20.6233249,0.0969775731943204,"e1q4a-2","No","lb1",124.601572,391.0597027
"113","q24",60,0,51.247718,0,"e1q4a-2","No","lb1",131.2588543,297.496947175
"114","q24",36,2,518.278346,0.00385893027450543,"e1q4a-2","No","lb1",105.004491,291.95216829
"115","q24",55,0,418.970453,0,"e1q4a-2","No","lb1",598.601073,582.73083717
"116","q24",47,2,1781.533112,0.00112262858687748,"e1q4a-2","No","lb1",2189.612171,1772.1173085
"117","q24",44,0,4361.641731,0,"e1q4a-2","No","lb1",2971.292297,1914.06911868
"118","q24",35,11,105.004491,0.104757424137221,"e1q4a-2","No","lb1",52.774051,194.198034625
"119","q24",66,4,58.1540005,0.0687828862263741,"e1q4a-2","No","lb1",16.760726,238.6892922
"120","q24",42,0,3427.723315,0,"e1q4a-2","No","lb1",2457.9096178,1417.55432258
"121","q24",49,1,683.435401,0.00146319608047345,"e1q4a-2","No","lb1",1408.895494,1705.3528986
"122","q24",65,3,108.315695,0.0276968171602463,"e1q4a-2","No","lb1",0,118.37840258
"123","q24",57,7,121.511628,0.0576076554582908,"e1q4a-2","No","lb1",19.657804,169.57848058
"124","q24",45,2,2855.384799,0.00070043098944157,"e1q4a-2","No","lb1",4259.678931,3028.1962667
"125","q24",59,0,204.7594793,0,"e1q4a-2","No","lb1",156.79648,169.1987877
"126","q24",46,0,2211.674951,0,"e1q4a-2","No","lb1",2833.717119,2083.6989483
"127","q24",51,0,1336.2211164,0,"e1q4a-2","No","lb1",938.661543,465.98723327
"128","q24",54,0,603.250077,0,"e1q4a-2","No","lb1",379.774186,428.1273311
"129","q24",58,6,182.449148,0.0328858756852074,"e1q4a-2","No","lb1",103.363587,186.380287
"130","q24",61,1,246.706453,0.0040534002570253,"e1q4a-2","No","lb1",43.857404,273.176945011111
"131","q24",50,2,944.558994,0.00211739024529367,"e1q4a-2","No","lb1",680.622324,396.7222313
"132","q24",53,7,379.774186,0.0184320058025218,"e1q4a-2","No","lb1",133.8535516,281.12467736
"133","q25",64,9,285.06269,0.0315720026356308,"e1q5-1","No","bb1",0,192.3481957
"134","q25",34,24,180.690206,0.132824022570432,"e1q5-1","No","bb1",NA,NA
"135","q25",39,0,1778.230272,0,"e1q5-1","No","bb1",1870.090323,1515.5045603
"136","q25",36,4,585.997337,0.00682596958627476,"e1q5-1","No","bb1",278.417496,291.95216829
"137","q25",62,4,560.737717,0.00713345986676334,"e1q5-1","No","bb1",132.067504,240.186297
"138","q25",48,3,2128.187614,0.00140965015502623,"e1q5-1","No","bb1",1155.573938,1171.5943397625
"139","q25",52,0,913.162777,0,"e1q5-1","No","bb1",934.606034,491.94280817
"140","q25",60,1,544.06364,0.00183802027277544,"e1q5-1","No","bb1",263.863907,297.496947175
"141","q25",51,5,982.057286,0.00509135268510192,"e1q5-1","No","bb1",873.152685,465.98723327
"142","q25",55,0,1054.24586,0,"e1q5-1","No","bb1",772.6927811,582.73083717
"143","q25",47,11,1194.716348,0.00920720639540458,"e1q5-1","No","bb1",1806.65949,1772.1173085
"144","q25",71,0,272.46948,0,"e1q5-1","No","bb1",0,21.1619914285714
"145","q25",35,9,357.499056,0.025174891650623,"e1q5-1","No","bb1",145.133386,194.198034625
"146","q25",66,0,34.9200263,0,"e1q5-1","No","bb1",0,238.6892922
"147","q25",70,7,38.990146,0.179532541375967,"e1q5-1","No","bb1",NA,NA
"148","q25",49,3,523.917298,0.00572609457914864,"e1q5-1","No","bb1",2018.266114,1705.3528986
"149","q25",65,4,207.592527,0.01926851634693,"e1q5-1","No","bb1",31.22564,118.37840258
"150","q25",37,1,928.1950465,0.00107735976804742,"e1q5-1","No","bb1",504.127931,531.134690966667
"151","q25",41,0,560.2039595,0,"e1q5-1","No","bb1",94.190107,707.86680376
"152","q25",45,0,1855.818722,0,"e1q5-1","No","bb1",1858.87598,3028.1962667
"153","q25",56,6,391.315626,0.0153328914087371,"e1q5-1","No","bb1",893.95623,391.0597027
"154","q25",40,1,95.742645,0.0104446665328705,"e1q5-1","No","bb1",709.016243,1387.93837917
"155","q25",44,0,1871.22907,0,"e1q5-1","No","bb1",1660.890863,1914.06911868
"156","q25",59,3,484.949326,0.00618621336118735,"e1q5-1","No","bb1",195.90404,169.1987877
"157","q25",43,2,1660.890863,0.00120417304023666,"e1q5-1","No","bb1",1853.83972,2067.3977245
"158","q25",61,15,174.960002,0.0857338810501385,"e1q5-1","No","bb1",410.991492,273.176945011111
"159","q25",54,1,1012.8628148,0.00098730053605281,"e1q5-1","No","bb1",834.176828,428.1273311
"160","q25",38,0,1888.209863,0,"e1q5-1","No","bb1",668.329584,985.46270421
"161","q25",42,0,1853.83972,0,"e1q5-1","No","bb1",504.0329559,1417.55432258
"162","q25",53,4,908.423438,0.0044032329337588,"e1q5-1","No","bb1",723.824939,281.12467736
"163","q25",57,2,301.167737,0.00664081757203628,"e1q5-1","No","bb1",350.14359,169.57848058
"164","q25",58,12,302.07226,0.0397255941343306,"e1q5-1","No","bb1",96.239099,186.380287
"165","q25",63,3,233.906421,0.0128256419262642,"e1q5-1","No","bb1",0,191.975929433333
"166","q25",50,3,887.715728,0.00337946023189081,"e1q5-1","No","bb1",513.002686,396.7222313
"167","q25",46,1,1886.92433,0.00052996295829202,"e1q5-1","No","bb1",1780.924371,2083.6989483
"168","q27",37,0,1242.3033239,0,"e1q5-3","No","bb1",746.28118,531.134690966667
"169","q27",36,5,794.095531,0.006296471652099,"e1q5-3","No","bb1",616.913173,291.95216829
"170","q27",48,1,2894.442568,0.00034548966735621,"e1q5-3","No","bb1",1239.97089,1171.5943397625
"171","q27",52,1,50.102621,0.0199590356759979,"e1q5-3","No","bb1",145.970867,491.94280817
"172","q27",61,0,36.783503,0,"e1q5-3","No","bb1",NA,NA
"173","q27",51,0,267.833978,0,"e1q5-3","No","bb1",317.5361251,465.98723327
"174","q27",55,2,67.827153,0.0294867160353907,"e1q5-3","No","bb1",17.47053,582.73083717
"175","q27",34,34,510.462056,0.0666063218614627,"e1q5-3","No","bb1",NA,NA
